zipcode,Median income,Median home value,Less than High School Diploma,High School Graduate,Associate degree,Bachelor degree,Master degree,Professional school degree,Doctorate degree,Unemployment rate,Population Density
10001,81671,650200,0.08,0.19,0.03,0.38,0.21,0.07,0.03,0.26,33959
10002,33218,535600,0.36,0.31,0.04,0.21,0.06,0.02,0.01,0.45,92573
10003,92540,817700,0.04,0.16,0.02,0.43,0.21,0.09,0.04,0.26,97188
10004,129313,894200,0.02,0.16,0.04,0.42,0.22,0.13,0.02,0.12,5519
10005,124670,1000001,0.023,0.083,0.007,0.478,0.239,0.129,0.041,0.1,97048
10006,119274,714300,0.01,0.11,0.06,0.41,0.24,0.11,0.06,0.06,32796
10007,216037,1000001,0.06,0.15,0.02,0.35,0.24,0.12,0.06,0.22,42751
10009,59929,672800,0.16,0.23,0.03,0.36,0.14,0.05,0.02,0.33,99492
10010,97955,746200,0.03,0.18,0.05,0.4,0.2,0.11,0.03,0.3,81487
10011,104238,914500,0.05,0.15,0.03,0.4,0.22,0.1,0.04,0.22,77436
10012,86594,1000001,0.07,0.16,0.02,0.42,0.18,0.08,0.08,0.21,74517
10013,83725,1000001,0.19,0.18,0.01,0.34,0.18,0.07,0.03,0.32,50154
10014,108483,947300,0.02,0.14,0.02,0.47,0.21,0.1,0.04,0.18,56119
10016,105324,759600,0.03,0.14,0.03,0.44,0.21,0.12,0.03,0.21,101814
10017,100652,637100,0.02,0.14,0.03,0.43,0.24,0.09,0.04,0.17,51775
10018,104635,1000001,0.08,0.19,0.04,0.39,0.21,0.08,0.01,0.17,16251
10019,84424,808600,0.08,0.19,0.03,0.37,0.21,0.09,0.03,0.23,63042
10020,,,None,None,None,None,None,None,None,,
10021,107907,1000001,0.03,0.14,0.03,0.38,0.24,0.12,0.05,0.28,112711
10022,109019,866100,0.02,0.15,0.02,0.43,0.21,0.13,0.04,0.27,73158
10023,103534,872500,0.03,0.15,0.02,0.34,0.28,0.12,0.05,0.29,124357
10024,109956,1000001,0.05,0.16,0.02,0.34,0.25,0.13,0.05,0.27,69106
10025,68516,934600,0.1,0.19,0.03,0.29,0.24,0.08,0.06,0.34,125860
10026,43107,602400,0.17,0.38,0.05,0.21,0.14,0.03,0.02,0.4,102315
10027,37872,716100,0.18,0.33,0.05,0.2,0.16,0.03,0.06,0.43,68513
10028,104638,1000001,0.02,0.13,0.03,0.4,0.24,0.13,0.04,0.23,143683
10029,31888,787000,0.26,0.38,0.05,0.18,0.08,0.03,0.01,0.43,92116
10030,31925,509000,0.23,0.425,0.057,0.183,0.079,0.02,0.007,0.39,96790
10031,37655,369800,0.27,0.37,0.05,0.18,0.1,0.02,0.01,0.36,86722
10032,34568,334900,0.36,0.34,0.04,0.18,0.07,0.01,0.01,0.38,87199
10033,41556,422100,0.3,0.33,0.05,0.18,0.08,0.03,0.03,0.35,89201
10034,41171,354700,0.29,0.35,0.05,0.19,0.1,0.02,0.01,0.33,34544
10035,24533,445900,0.36,0.37,0.04,0.14,0.06,0.01,0.02,0.52,24329
10036,66599,810300,0.06,0.24,0.03,0.38,0.2,0.06,0.02,0.22,55745
10037,37341,260200,0.132,0.435,0.085,0.199,0.09,0.052,0.006,0.44,65973
10038,66074,616300,0.17,0.21,0.02,0.34,0.15,0.08,0.02,0.31,68214
10039,33595,352300,0.23,0.423,0.082,0.167,0.081,0.009,0.007,0.41,52965
10040,42721,317300,0.29,0.32,0.04,0.21,0.1,0.02,0.02,0.37,111184
10044,83066,580400,0.14,0.27,0.03,0.21,0.18,0.08,0.1,0.42,48251
10065,115519,1000001,0.02,0.16,0.03,0.39,0.22,0.13,0.06,0.26,83533
10069,170630,966600,0,0.1,0.03,0.44,0.27,0.14,0.03,0.21,49908
10075,102941,805300,0.02,0.14,0.03,0.43,0.22,0.12,0.04,0.27,141546
10103,,,None,None,None,None,None,None,None,,314
10110,,,0,0.5,0,0,0,0,0.5,0.5,
10111,,,None,None,None,None,None,None,None,,
10112,,,None,None,None,None,None,None,None,,
10115,,,None,None,None,None,None,None,None,,
10119,,,None,None,None,None,None,None,None,,5592
10128,96296,1000001,0.04,0.15,0.03,0.4,0.22,0.12,0.04,0.26,128441
10152,,,None,None,None,None,None,None,None,,
10153,,,None,None,None,None,None,None,None,,
10154,,,None,None,None,None,None,None,None,,
10162,168667,,0.01,0.03,0.03,0.6,0.18,0.01,0.13,0.21,148228
10165,,,None,None,None,None,None,None,None,,397
10167,,,None,None,None,None,None,None,None,,
10168,,,None,None,None,None,None,None,None,,
10169,,,None,None,None,None,None,None,None,,
10170,,,None,None,None,None,None,None,None,,208
10171,,,None,None,None,None,None,None,None,,
10172,,,None,None,None,None,None,None,None,,
10173,,,None,None,None,None,None,None,None,,421
10174,,,None,None,None,None,None,None,None,,
10177,,,None,None,None,None,None,None,None,,
10199,,,None,None,None,None,None,None,None,,349
10271,,,None,None,None,None,None,None,None,,
10278,,,None,None,None,None,None,None,None,,
10279,,,None,None,None,None,None,None,None,,
10280,129574,685700,0.02,0.14,0.04,0.42,0.22,0.09,0.06,0.18,56710
10282,230952,1000001,0.02,0.06,0.06,0.38,0.33,0.11,0.05,0.23,54674
10301,56848,402300,0.158,0.436,0.074,0.187,0.109,0.028,0.008,0.41,10852
10302,56841,382000,0.191,0.538,0.061,0.141,0.05,0.012,0.007,0.42,15982
10303,51537,325100,0.171,0.507,0.097,0.146,0.07,0.006,0.004,0.42,8395
10304,53168,403700,0.19,0.46,0.06,0.16,0.08,0.03,0.01,0.41,10889
10305,70758,415300,0.15,0.46,0.07,0.19,0.09,0.02,0.01,0.43,9819
10306,75807,450200,0.1,0.52,0.08,0.18,0.09,0.02,0.01,0.42,7481
10307,86457,567400,0.084,0.49,0.107,0.183,0.106,0.023,0.008,0.36,7184
10308,88075,452600,0.088,0.563,0.071,0.16,0.101,0.015,0.002,0.37,13864
10309,86297,539100,0.09,0.53,0.07,0.18,0.1,0.02,0.01,0.38,4840
10310,61925,414600,0.118,0.517,0.089,0.148,0.09,0.031,0.006,0.4,13903
10311,,,None,None,None,None,None,None,None,,
10312,85324,467300,0.086,0.524,0.073,0.205,0.091,0.015,0.006,0.38,7723
10314,77242,437500,0.1,0.52,0.07,0.18,0.1,0.02,0.01,0.4,6235
10451,26754,170600,0.375,0.43,0.051,0.093,0.04,0.008,0.003,0.46,45043
10452,25979,402800,0.365,0.45,0.076,0.076,0.024,0.008,0,0.42,76548
10453,25470,445200,0.346,0.449,0.084,0.084,0.024,0.01,0.004,0.41,85491
10454,20232,386000,0.447,0.411,0.05,0.068,0.017,0.004,0.002,0.48,35820
10455,22609,318600,0.438,0.43,0.045,0.072,0.012,0.002,0.001,0.48,55696
10456,23452,388600,0.396,0.454,0.049,0.076,0.02,0.005,0.001,0.46,84979
10457,24949,397500,0.382,0.441,0.059,0.084,0.025,0.007,0.002,0.46,66425
10458,24618,330300,0.365,0.456,0.062,0.077,0.031,0.008,0.002,0.41,78784
10459,24461,343900,0.425,0.404,0.064,0.076,0.023,0.004,0.004,0.47,57907
10460,22307,391700,0.402,0.421,0.066,0.086,0.022,0.002,0.001,0.47,43567
10461,52347,454700,0.2,0.48,0.07,0.16,0.07,0.01,0.01,0.4,21045
10462,45864,271300,0.235,0.434,0.092,0.157,0.062,0.014,0.006,0.38,51207
10463,54258,289700,0.2,0.38,0.06,0.18,0.12,0.04,0.03,0.37,47002
10464,70078,484000,0.07,0.43,0.07,0.18,0.2,0.03,0.02,0.36,1295
10465,65450,437800,0.2,0.49,0.07,0.15,0.06,0.01,0.01,0.4,12313
10466,44012,391300,0.214,0.494,0.083,0.146,0.054,0.007,0.002,0.38,33601
10467,36048,369500,0.272,0.474,0.07,0.127,0.042,0.01,0.006,0.41,41649
10468,33776,171200,0.318,0.479,0.045,0.113,0.035,0.009,0.002,0.38,70778
10469,57776,427100,0.197,0.457,0.092,0.162,0.073,0.011,0.008,0.41,26903
10470,58600,401200,0.16,0.5,0.06,0.16,0.09,0.02,0.01,0.34,10734
10471,71798,360800,0.08,0.33,0.05,0.26,0.17,0.07,0.04,0.38,8878
10472,30288,429600,0.391,0.436,0.057,0.088,0.023,0.003,0.001,0.44,63167
10473,35866,386600,0.258,0.485,0.086,0.123,0.042,0.005,0.001,0.47,26846
10474,25676,351800,0.374,0.423,0.104,0.078,0.018,0.004,0,0.46,8010
10475,43629,76000,0.162,0.515,0.086,0.151,0.076,0.008,0.002,0.45,23753
11004,81709,432500,0.11,0.36,0.08,0.26,0.12,0.05,0.02,0.39,14752
11005,64300,403700,0.02,0.4,0.03,0.25,0.2,0.09,0.01,0.75,9898
11101,47142,654900,0.21,0.37,0.06,0.24,0.09,0.02,0.01,0.33,9744
11102,49924,597700,0.18,0.35,0.06,0.28,0.09,0.03,0.01,0.29,42255
11103,55129,648900,0.172,0.327,0.086,0.282,0.114,0.013,0.006,0.28,54537
11104,56059,421800,0.124,0.37,0.096,0.272,0.107,0.026,0.006,0.28,69826
11105,57525,658700,0.158,0.349,0.065,0.283,0.117,0.021,0.007,0.3,22481
11106,48720,433600,0.19,0.35,0.07,0.23,0.11,0.03,0.02,0.32,45359
11109,125871,428600,0,0.14,0.02,0.38,0.26,0.14,0.04,0.14,87802
11201,95369,669000,0.08,0.2,0.03,0.33,0.21,0.12,0.04,0.28,35981
11203,48400,426100,0.15,0.56,0.089,0.134,0.055,0.008,0.005,0.4,35502
11204,45472,657500,0.277,0.432,0.056,0.148,0.066,0.015,0.005,0.43,49173
11205,44688,636900,0.2,0.36,0.04,0.22,0.13,0.03,0.01,0.38,42508
11206,28559,533400,0.346,0.414,0.05,0.138,0.04,0.008,0.004,0.43,56939
11207,32945,403800,0.296,0.5,0.073,0.09,0.033,0.004,0.003,0.45,34965
11208,35079,441100,0.239,0.605,0.053,0.074,0.024,0.001,0.002,0.48,27333
11209,58261,625600,0.13,0.38,0.05,0.26,0.13,0.04,0.02,0.38,31845
11210,55429,485500,0.11,0.5,0.06,0.21,0.09,0.02,0.01,0.38,37785
11211,46848,655500,0.21,0.35,0.03,0.27,0.1,0.03,0.01,0.34,39209
11212,28348,391700,0.25,0.576,0.072,0.075,0.022,0.004,0.001,0.48,54944
11213,34794,582300,0.212,0.524,0.064,0.127,0.059,0.01,0.004,0.43,58448
11214,43398,598800,0.283,0.433,0.058,0.155,0.054,0.011,0.006,0.46,40566
11215,95654,913200,0.08,0.19,0.03,0.35,0.23,0.08,0.03,0.21,29148
11216,43996,623300,0.18,0.41,0.06,0.21,0.11,0.01,0.01,0.36,58065
11217,81862,857000,0.13,0.21,0.04,0.32,0.2,0.08,0.02,0.25,47796
11218,52445,546300,0.2,0.34,0.07,0.22,0.13,0.03,0.02,0.35,52664
11219,34316,726700,0.345,0.444,0.045,0.113,0.041,0.008,0.004,0.43,62225
11220,37580,615300,0.49,0.282,0.043,0.127,0.044,0.008,0.006,0.38,55603
11221,39178,543800,0.309,0.442,0.061,0.129,0.047,0.008,0.004,0.42,57033
11222,63739,726500,0.1,0.32,0.08,0.31,0.15,0.03,0.01,0.25,24232
11223,41328,613000,0.232,0.464,0.062,0.159,0.064,0.012,0.007,0.47,37956
11224,27481,317800,0.221,0.421,0.066,0.192,0.077,0.015,0.007,0.54,30841
11225,42922,615700,0.169,0.484,0.061,0.181,0.082,0.016,0.006,0.37,64295
11226,40734,480500,0.202,0.528,0.051,0.145,0.058,0.011,0.004,0.37,78775
11228,61893,681700,0.22,0.44,0.06,0.17,0.08,0.03,0.01,0.42,28428
11229,51725,524100,0.16,0.42,0.07,0.23,0.09,0.02,0.01,0.42,36934
11230,42170,598000,0.16,0.38,0.09,0.22,0.11,0.02,0.02,0.41,46966
11231,78174,912000,0.14,0.24,0.04,0.33,0.19,0.05,0.02,0.28,23441
11232,43595,582900,0.36,0.37,0.04,0.13,0.08,0.01,0.01,0.34,22028
11233,34492,551900,0.233,0.504,0.07,0.133,0.045,0.01,0.005,0.45,49746
11234,68431,488200,0.11,0.48,0.1,0.19,0.09,0.02,0.01,0.36,11627
11235,41639,531000,0.1,0.37,0.1,0.28,0.09,0.03,0.01,0.46,35237
11236,61061,478700,0.154,0.499,0.098,0.161,0.074,0.011,0.002,0.35,26112
11237,40372,464500,0.51,0.279,0.035,0.124,0.044,0.006,0.001,0.38,50927
11238,65315,656800,0.1,0.29,0.05,0.31,0.18,0.05,0.02,0.26,44555
11239,26275,354600,0.198,0.493,0.092,0.116,0.09,0.007,0.003,0.56,23470
11351,,,None,None,None,None,None,None,None,,
11354,46566,380600,0.208,0.428,0.088,0.196,0.061,0.015,0.004,0.41,25324
11355,41884,507500,0.278,0.356,0.1,0.177,0.065,0.018,0.007,0.42,49492
11356,58465,562900,0.203,0.488,0.066,0.18,0.054,0.007,0.002,0.35,14915
11357,71978,590800,0.13,0.45,0.08,0.22,0.08,0.03,0.01,0.4,13973
11358,65722,625200,0.16,0.4,0.07,0.23,0.1,0.02,0.01,0.39,19260
11359,,,None,None,None,None,None,None,None,,
11360,76183,524000,0.07,0.39,0.07,0.25,0.15,0.06,0.02,0.41,13251
11361,75335,574200,0.12,0.4,0.07,0.25,0.12,0.02,0.02,0.35,16269
11362,82332,538000,0.09,0.33,0.05,0.31,0.15,0.04,0.02,0.34,7081
11363,90799,714200,0.06,0.3,0.1,0.33,0.13,0.06,0.02,0.34,8045
11364,72909,510800,0.11,0.38,0.07,0.26,0.14,0.03,0.01,0.37,14013
11365,55492,580300,0.14,0.4,0.1,0.21,0.1,0.03,0.01,0.39,16923
11366,71350,610100,0.13,0.35,0.07,0.28,0.13,0.02,0.02,0.39,12362
11367,56608,376400,0.13,0.36,0.09,0.25,0.13,0.03,0.01,0.38,17252
11368,45964,480900,0.398,0.424,0.06,0.086,0.02,0.01,0.003,0.32,41768
11369,53617,464500,0.256,0.522,0.056,0.112,0.042,0.011,0.001,0.36,36170
11370,52500,517100,0.313,0.424,0.069,0.124,0.05,0.017,0.004,0.51,27899
11371,,,None,None,None,None,None,None,None,,
11372,48683,265500,0.25,0.39,0.07,0.19,0.08,0.01,0.01,0.33,90360
11373,47667,499600,0.302,0.365,0.077,0.185,0.051,0.014,0.007,0.37,66007
11374,52532,297300,0.09,0.33,0.09,0.3,0.12,0.04,0.02,0.36,46664
11375,72000,358300,0.07,0.29,0.07,0.3,0.18,0.05,0.03,0.35,34707
11377,49886,395800,0.251,0.371,0.092,0.202,0.067,0.012,0.006,0.34,35274
11378,57474,538600,0.177,0.52,0.081,0.153,0.053,0.011,0.005,0.37,13697
11379,69843,543800,0.158,0.473,0.065,0.191,0.089,0.016,0.007,0.4,16785
11385,50799,495800,0.225,0.524,0.055,0.132,0.052,0.007,0.004,0.39,27290
11411,83099,387900,0.1,0.51,0.08,0.2,0.09,0.01,0.01,0.36,15875
11412,70672,385700,0.132,0.54,0.113,0.15,0.058,0.004,0.003,0.35,21186
11413,78667,406200,0.142,0.504,0.094,0.167,0.077,0.009,0.006,0.33,12553
11414,66790,501700,0.172,0.495,0.082,0.165,0.068,0.01,0.007,0.4,11370
11415,63549,289800,0.11,0.33,0.11,0.25,0.16,0.03,0.02,0.32,34042
11416,56724,447200,0.26,0.44,0.08,0.15,0.05,0.01,0.01,0.37,37347
11417,62086,442900,0.211,0.498,0.082,0.138,0.056,0.012,0.003,0.35,25886
11418,60691,427000,0.239,0.434,0.069,0.161,0.078,0.013,0.005,0.34,22201
11419,56735,442900,0.266,0.503,0.053,0.136,0.037,0.005,0.001,0.37,41805
11420,59832,421200,0.223,0.519,0.071,0.138,0.039,0.008,0.002,0.35,21345
11421,60897,414700,0.236,0.478,0.073,0.148,0.055,0.007,0.003,0.34,30376
11422,84824,413800,0.1,0.49,0.1,0.21,0.07,0.02,0.01,0.28,15456
11423,60892,422200,0.217,0.452,0.069,0.172,0.058,0.024,0.008,0.37,21254
11424,,,None,None,None,None,None,None,None,,
11425,,,None,None,None,None,None,None,None,,
11426,82301,460500,0.11,0.44,0.08,0.23,0.12,0.02,0.01,0.33,13039
11427,70108,458400,0.142,0.421,0.091,0.24,0.084,0.015,0.007,0.37,14967
11428,69330,407700,0.193,0.463,0.107,0.172,0.055,0.007,0.004,0.34,23021
11429,68890,384700,0.161,0.544,0.095,0.133,0.055,0.008,0.003,0.36,19296
11430,,,0.24,0.66,0,0.05,0.05,0,0,0.55,26
11432,50450,519000,0.23,0.35,0.08,0.21,0.1,0.03,0.01,0.38,28295
11433,42887,379700,0.251,0.516,0.071,0.107,0.048,0.005,0.002,0.39,21062
11434,59229,371900,0.149,0.554,0.087,0.138,0.063,0.008,0.002,0.35,18256
11435,53041,338100,0.23,0.41,0.08,0.18,0.07,0.02,0.01,0.35,35447
11436,62114,365500,0.193,0.562,0.071,0.117,0.052,0.003,0.002,0.36,22783
11451,,,None,None,None,None,None,None,None,,
11691,39409,448200,0.269,0.452,0.064,0.135,0.059,0.013,0.008,0.44,21185
11692,43354,355800,0.243,0.486,0.078,0.13,0.041,0.019,0.002,0.44,18566
11693,50570,323100,0.19,0.498,0.074,0.172,0.04,0.018,0.008,0.44,11950
11694,76944,623200,0.121,0.419,0.084,0.198,0.126,0.044,0.007,0.41,14944
11697,87636,525600,0.055,0.435,0.068,0.249,0.15,0.036,0.007,0.45,1838